  CSRmatrix.cpp
  daxpby.cpp
  dAxPbyCSR.cpp
  dcopy.cpp
  ddot.cpp
  DenseMatrix.cpp
  dgemvCSR.cpp
  dnorm.cpp
  dscal.cpp
  information.cpp
  bicgstab.cpp
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(401,27): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(453,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(555,24): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(594,20): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(625,28): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
D:\Sunjiang\CPP Code\Matrix\solve\bicgstab.cpp(643,20): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
  gmres.cpp
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,31): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,28): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,31): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,31): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,50): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(541,52): error C2017: 非法的转义序列
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(544,35): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(544,32): error C2064: 项不会计算为接受 0 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(544,35): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(544,35): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(544,44): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(545,21): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(545,40): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(545,59): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,26): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,41): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,46): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,46): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,46): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,49): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(546,51): error C2143: 语法错误: 缺少“;”(在“{”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(547,34): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(547,48): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(547,58): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,50): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,47): error C2064: 项不会计算为接受 0 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,50): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,50): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,54): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,72): error C2001: 常量中有换行符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(548,72): error C2015: 常量中的字符太多
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(550,25): error C3861: “norm”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(550,48): error C3861: “norm”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(556,21): error C2065: “xm”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(556,38): error C2110: “+”: 不能添加两个指针
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,21): error C2065: “addvc”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,30): error C2760: 语法错误:此处出现意外的“-”；应为“表达式”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,35): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,32): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,35): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,63): error C2017: 非法的转义序列
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(560,87): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(561,58): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(561,70): error C2064: 项不会计算为接受 2 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(561,87): error C2143: 语法错误: 缺少“;”(在“]”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(561,87): error C2059: 语法错误:“]”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(562,30): error C2065: “addvc”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(562,25): error C3861: “norm”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(562,50): error C2065: “xm”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(562,45): error C3861: “norm”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(568,35): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(568,32): error C2064: 项不会计算为接受 0 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(568,35): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(568,35): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(568,44): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(569,21): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(569,40): error C2064: 项不会计算为接受 1 个参数的函数
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(569,59): error C3861: “addvc”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,26): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,41): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,46): error C2143: 语法错误: 缺少“;”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,46): error C2143: 语法错误: 缺少“)”(在“:”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,46): error C2059: 语法错误:“:”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,49): error C2059: 语法错误:“)”
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(570,51): error C2143: 语法错误: 缺少“;”(在“{”的前面)
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(571,34): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(571,48): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(571,59): error C2065: “k”: 未声明的标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(571,53): error C3861: “addvc”: 找不到标识符
D:\Sunjiang\CPP Code\Matrix\solve\gmres.cpp(572,50): error C2143: 语法错误: 缺少“)”(在“:”的前面)
